request_id,rq_type,number_passenger,rq_time,earliest_pickup_time,start,end,pickup_location,dropoff_location,access_time,egress_time,direct_route_travel_time,direct_route_distance,offers,decision_time,chosen_operator_id,operator_id,vehicle_id,pickup_time,dropoff_time,fare,modal_state
4,PreferredOperatorRequest,1,360,360,2977;-1;-1,2983;-1;-1,,,,,13.47694671413731,112.30788928447757,0:t_wait:0;t_drive:43.476946714137284;fare:100;willing:True|1:t_wait:132.58664960817623;t_drive:43.476946714137284;fare:100;willing:True,,,0,4,360,403.47694671413734,100,0
0,PreferredOperatorRequest,1,180,180,2966;-1;-1,2988;-1;-1,,,,,278.91382899027775,2634.7327710788463,0:t_wait:154.03520157294633;t_drive:308.9138289902778;fare:263;willing:True|1:t_wait:0;t_drive:308.91382899027775;fare:263;willing:True,,,1,0,180,488.9138289902776,263,0
1,PreferredOperatorRequest,1,180,180,2966;-1;-1,2973;-1;-1,,,,,296.69307469402173,2980.382453472116,0:t_wait:154.03520157294633;t_drive:326.6930746940218;fare:298;willing:True|1:t_wait:0;t_drive:376.34142212259326;fare:298;willing:True,,,1,0,180,556.3414221225929,298,0
3,PreferredOperatorRequest,1,360,360,2982;-1;-1,2980;-1;-1,,,,,158.13938860976756,1274.3900625592087,0:t_wait:11.83038934960257;t_drive:188.1393886097676;fare:127;willing:True|1:t_wait:0;t_drive:188.1393886097676;fare:127;willing:True,,,1,2,360,548.1393886097674,127,0
2,PreferredOperatorRequest,1,300,300,2970;-1;-1,2987;-1;-1,,,,,171.63648313227776,1834.4631759372724,0:t_wait:104.91513427278915;t_drive:201.63648313227782;fare:183;willing:True|1:t_wait:106.77085137296007;t_drive:201.63648313227776;fare:183;willing:True,,,1,1,406.7708513729601,608.4073345052377,183,0
5,PreferredOperatorRequest,1,660,660,2983;-1;-1,2985;-1;-1,,,,,77.7585747541395,660.473174979857,0:t_wait:0;t_drive:107.75857475413954;fare:100;willing:True|1:t_wait:100.42005346517067;t_drive:107.75857475413954;fare:100;willing:True,,,1,4,760.4200534651706,868.1786282193101,100,0
6,PreferredOperatorRequest,1,840,840,2993;-1;-1,2988;-1;-1,,,,,208.72429496749368,2316.518160262808,0:t_wait:16.501022452873258;t_drive:238.72429496749373;fare:231;willing:True|1:t_wait:220.58874104780648;t_drive:238.72429496749373;fare:231;willing:True,,,0,2,856.5010224528733,1095.2253174203668,231,0
9,PreferredOperatorRequest,1,900,900,2976;-1;-1,2982;-1;-1,,,,,113.5625231680923,828.4892168769597,0:t_wait:40.54091773259995;t_drive:143.5625231680923;fare:100;willing:True|1:t_wait:113.23706194000329;t_drive:143.56252316809218;fare:100;willing:True,,,0,4,940.5409177326,1084.103440900692,100,0
8,PreferredOperatorRequest,1,900,900,2977;-1;-1,2986;-1;-1,,,,,111.94455948550961,1060.4065922814564,0:t_wait:14.744653285862682;t_drive:141.94455948550956;fare:106;willing:True|1:t_wait:83.83847853172324;t_drive:141.94455948550967;fare:106;willing:True,,,1,4,983.8384785317231,1125.7830380172325,106,0
7,PreferredOperatorRequest,1,840,840,2966;-1;-1,2967;-1;-1,,,,,103.09018014133937,889.1057434150202,0:t_wait:229.98696027803135;t_drive:133.09018014133926;fare:100;willing:True|1:t_wait:280.00167958811517;t_drive:133.09018014133926;fare:100;willing:True,,,1,2,1120.0016795881152,1253.091859729454,100,0
13,PreferredOperatorRequest,1,1140,1140,2987;-1;-1,2984;-1;-1,,,,,127.4257940665604,1389.2919531006646,0:t_wait:66.16663141327149;t_drive:157.42579406656046;fare:138;willing:True|1:t_wait:0;t_drive:157.42579406656046;fare:138;willing:True,,,1,1,1140,1297.42579406656,138,0
11,PreferredOperatorRequest,1,1080,1080,2977;-1;-1,2981;-1;-1,,,,,113.57192524896666,969.4191104080554,0:t_wait:91.50228744905871;t_drive:143.57192524896664;fare:100;willing:True|1:t_wait:143.3950832075518;t_drive:143.57192524896664;fare:100;willing:True,,,1,0,1223.3950832075511,1366.967008456518,100,0
10,PreferredOperatorRequest,1,960,960,2977;-1;-1,2991;-1;-1,,,,,254.82775117248474,2383.691365711668,0:t_wait:91.50228744905871;t_drive:284.8277511724848;fare:238;willing:True|1:t_wait:23.838478531723126;t_drive:361.4606871724849;fare:238;willing:True,,,1,4,983.8384785317231,1345.299165704207,238,0
14,PreferredOperatorRequest,1,1200,1200,2975;-1;-1,2981;-1;-1,,,,,108.18066588994196,924.4919490828495,0:t_wait:91.20710369889184;t_drive:138.18066588994202;fare:100;willing:True|1:t_wait:75.9806162856205;t_drive:138.18066588994202;fare:100;willing:True,,,0,2,1291.2071036988916,1429.3877695888336,100,0
12,PreferredOperatorRequest,1,1080,1080,2992;-1;-1,2980;-1;-1,,,,,198.06309279928786,2377.7959948882412,0:t_wait:168.0755609080336;t_drive:228.06309279928792;fare:237;willing:True|1:t_wait:231.63101462928353;t_drive:228.06309279928792;fare:237;willing:True,,,1,2,1311.631014629283,1539.6941074285717,237,0
15,PreferredOperatorRequest,1,1320,1320,2993;-1;-1,2969;-1;-1,,,,,63.79644102995483,886.0616809715947,0:t_wait:188.9662684610778;t_drive:93.79644102995485;fare:100;willing:True|1:t_wait:112.05207065293325;t_drive:93.79644102995485;fare:100;willing:True,,,0,3,1508.966268461077,1602.7627094910317,100,0
16,PreferredOperatorRequest,1,1440,1440,2977;-1;-1,2979;-1;-1,,,,,85.83247653831305,715.2706378192755,0:t_wait:79.67189809945626;t_drive:115.83247653831313;fare:100;willing:True|1:t_wait:43.52576857432109;t_drive:115.83247653831313;fare:100;willing:True,,,0,4,1519.6718980994565,1635.5043746377696,100,0
20,PreferredOperatorRequest,1,1560,1560,2981;-1;-1,2979;-1;-1,,,,,36.17924043220354,176.13052741122,0:t_wait:0;t_drive:66.17924043220364;fare:100;willing:True|1:t_wait:0;t_drive:66.17924043220364;fare:100;willing:True,,,1,0,1560.0,1626.1792404322039,100,0
17,PreferredOperatorRequest,1,1500,1500,2984;-1;-1,2972;-1;-1,,,,,166.20078449443824,1890.1043999290782,0:t_wait:92.18537601759476;t_drive:196.20078449443827;fare:189;willing:True|1:t_wait:0;t_drive:196.20078449443827;fare:189;willing:True,,,1,1,1500.0,1696.2007844944376,189,0
19,PreferredOperatorRequest,1,1500,1500,2989;-1;-1,2975;-1;-1,,,,,126.96715614988648,1557.6160345823869,0:t_wait:281.05422754900474;t_drive:156.96715614988648;fare:155;willing:True|1:t_wait:69.14051613573406;t_drive:156.96715614988648;fare:155;willing:True,,,1,3,1569.1405161357343,1726.1076722856205,155,0
21,PreferredOperatorRequest,1,1620,1620,2978;-1;-1,2979;-1;-1,,,,,37.42546113022892,311.87884275190765,0:t_wait:0;t_drive:67.425461130229;fare:100;willing:True|1:t_wait:114.32073930197475;t_drive:67.425461130229;fare:100;willing:True,,,1,0,1734.3207393019748,1801.7462004322038,100,0
18,PreferredOperatorRequest,1,1500,1500,2989;-1;-1,2977;-1;-1,,,,,200.30021679086175,2168.7248732571807,0:t_wait:281.05422754900474;t_drive:230.30021679086167;fare:216;willing:True|1:t_wait:69.14051613573406;t_drive:230.30021679086167;fare:216;willing:True,,,1,3,1569.1405161357343,1829.4407329265957,216,0
22,PreferredOperatorRequest,1,1620,1620,2985;-1;-1,2982;-1;-1,,,,,129.65668328940987,1095.1193087163879,0:t_wait:125.04318021931022;t_drive:159.65668328940978;fare:109;willing:True|1:t_wait:223.41854752939412;t_drive:159.65668328940978;fare:109;willing:True,,,0,1,1745.0431802193098,1904.6998635087193,109,0
24,PreferredOperatorRequest,1,1680,1680,2969;-1;-1,2977;-1;-1,,,,,256.65680684883455,2203.346162362212,0:t_wait:0;t_drive:286.65680684883455;fare:220;willing:True|1:t_wait:179.4703971540573;t_drive:286.6568068488343;fare:220;willing:True,,,0,3,1680.0,1966.6568068488348,220,0
23,PreferredOperatorRequest,1,1680,1680,2967;-1;-1,2990;-1;-1,,,,,137.56405431369114,1532.7491772517287,0:t_wait:91.2954359457433;t_drive:167.56405431369126;fare:153;willing:True|1:t_wait:72.87952592442389;t_drive:167.56405431369103;fare:153;willing:True,,,1,4,1752.8795259244243,1920.4435802381156,153,0
25,PreferredOperatorRequest,1,1680,1680,2990;-1;-1,2982;-1;-1,,,,,224.7451087756582,1872.8759064638184,0:t_wait:214.81811473306175;t_drive:254.7451087756583;fare:187;willing:True|1:t_wait:162.73401998492045;t_drive:254.74510877565808;fare:187;willing:True,,,1,1,1842.7340199849205,2097.4791287605785,187,0
27,PreferredOperatorRequest,1,2040,2040,2969;-1;-1,2993;-1;-1,,,,,75.16881497004519,1044.011319028405,0:t_wait:173.9368039021988;t_drive:135.16881497004488;fare:104;willing:True|1:t_wait:46.719481169137;t_drive:105.16881497004533;fare:104;willing:True,,,1,4,2086.7194811691365,2191.8882961391823,104,0
26,PreferredOperatorRequest,1,2040,2040,2991;-1;-1,2993;-1;-1,,,,,56.75290494872581,788.2347909545251,0:t_wait:173.580009923518;t_drive:86.7529049487257;fare:100;willing:True|1:t_wait:46.3626871904562;t_drive:86.7529049487257;fare:100;willing:True,,,0,2,2213.5800099235184,2300.3329148722446,100,0
29,PreferredOperatorRequest,1,2160,2160,2981;-1;-1,2976;-1;-1,,,,,135.07555748348486,1148.616045695707,0:t_wait:31.55259956779628;t_drive:165.07555748348477;fare:114;willing:True|1:t_wait:31.55259956779628;t_drive:165.07555748348477;fare:114;willing:True,,,0,4,2191.5525995677963,2356.6281570512815,114,0
30,PreferredOperatorRequest,1,2280,2280,2986;-1;-1,2984;-1;-1,,,,,83.35824565445503,777.242669599201,0:t_wait:111.94455948550967;t_drive:113.358245654455;fare:100;willing:True|1:t_wait:145.97291472782308;t_drive:113.358245654455;fare:100;willing:True,,,0,3,2391.9445594855088,2505.3028051399633,100,0
28,PreferredOperatorRequest,1,2100,2100,2973;-1;-1,2981;-1;-1,,,,,178.24268845651838,1853.8591110857842,0:t_wait:166.9536687924483;t_drive:208.2426884565184;fare:185;willing:True|1:t_wait:166.9536687924483;t_drive:208.2426884565184;fare:185;willing:True,,,1,3,2266.953668792448,2475.1963572489676,185,0
32,PreferredOperatorRequest,1,2400,2400,2981;-1;-1,2969;-1;-1,,,,,173.93680390219876,2279.3367272297323,0:t_wait:68.97806069802527;t_drive:203.9368039021988;fare:227;willing:True|1:t_wait:31.55259956779628;t_drive:203.9368039021988;fare:227;willing:True,,,0,0,2468.9780606980253,2672.914864600224,227,0
34,PreferredOperatorRequest,1,2520,2520,2990;-1;-1,2970;-1;-1,,,,,11.053039959097989,92.10866632581656,0:t_wait:143.42882386081783;t_drive:41.05303995909799;fare:100;willing:True|1:t_wait:214.81811473306198;t_drive:41.05303995909799;fare:100;willing:True,,,0,2,2663.428823860818,2704.4818638199163,100,0
31,PreferredOperatorRequest,1,2340,2340,2989;-1;-1,2978;-1;-1,,,,,246.70419219894586,2555.4246683245487,0:t_wait:193.31525508792765;t_drive:276.70419219894575;fare:255;willing:True|1:t_wait:193.31525508792765;t_drive:276.70419219894575;fare:255;willing:True,,,1,4,2533.3152550879277,2810.0194472868748,255,0
33,PreferredOperatorRequest,1,2460,2460,2992;-1;-1,2986;-1;-1,,,,,282.5871709173432,3048.067151629767,0:t_wait:34.4039244469559;t_drive:312.5871709173434;fare:304;willing:True|1:t_wait:211.5927840298532;t_drive:312.587170917343;fare:304;willing:True,,,1,0,2671.592784029854,2984.179954947197,304,0
37,PreferredOperatorRequest,1,2760,2760,2970;-1;-1,2972;-1;-1,,,,,108.45391655041928,956.9275289670157,0:t_wait:0;t_drive:138.4539165504193;fare:100;willing:True|1:t_wait:75.87115469215905;t_drive:138.4539165504193;fare:100;willing:True,,,1,3,2835.8711546921595,2974.3250712425797,100,0
35,PreferredOperatorRequest,1,2580,2580,2990;-1;-1,2988;-1;-1,,,,,136.17123910667578,1181.7688504120974,0:t_wait:83.42882386081783;t_drive:196.17123910667578;fare:118;willing:True|1:t_wait:214.81811473306198;t_drive:166.17123910667578;fare:118;willing:True,,,1,3,2794.818114733061,3006.9878224111667,118,0
41,PreferredOperatorRequest,1,3000,3000,2977;-1;-1,2982;-1;-1,,,,,83.40450190054383,577.1723729807225,0:t_wait:30.15802126754852;t_drive:113.40450190054389;fare:100;willing:True|1:t_wait:79.67189809945603;t_drive:113.40450190054389;fare:100;willing:True,,,0,4,3030.158021267548,3143.562523168093,100,0
40,PreferredOperatorRequest,1,2940,2940,2990;-1;-1,2981;-1;-1,,,,,207.20330926693822,2611.7286438911515,0:t_wait:7.381840040901807;t_drive:237.20330926693805;fare:261;willing:True|1:t_wait:230.44441122434182;t_drive:237.20330926693805;fare:261;willing:True,,,0,2,2947.3818400409023,3184.5851493078417,261,0
36,PreferredOperatorRequest,1,2700,2700,2972;-1;-1,2985;-1;-1,,,,,147.11132383387394,1272.6774024545982,0:t_wait:142.93578037033512;t_drive:177.11132383387394;fare:127;willing:True|1:t_wait:244.32507124257882;t_drive:212.75813983387388;fare:127;willing:True,,,1,3,2974.3250712425797,3187.0832110764527,127,0
42,PreferredOperatorRequest,1,3060,3060,2986;-1;-1,2970;-1;-1,,,,,208.5752713127597,2037.3895405612639,0:t_wait:65.61792805983077;t_drive:238.57527131275947;fare:203;willing:True|1:t_wait:0;t_drive:238.57527131275947;fare:203;willing:True,,,1,0,3060,3298.5752713127613,203,0
43,PreferredOperatorRequest,1,3060,3060,2973;-1;-1,2978;-1;-1,,,,,189.79905861563583,1927.1757957450964,0:t_wait:120.6270373667694;t_drive:219.79905861563566;fare:192;willing:True|1:t_wait:232.80135840062485;t_drive:219.79905861563566;fare:192;willing:True,,,0,3,3180.6270373667694,3400.426095982406,192,0
38,PreferredOperatorRequest,1,2880,2880,2993;-1;-1,2972;-1;-1,,,,,192.06001237033513,2183.785505143543,0:t_wait:75.16881497004533;t_drive:222.06001237033524;fare:218;willing:True|1:t_wait:280.34763418232797;t_drive:222.06001237033524;fare:218;willing:True,,,1,2,3160.3476341823284,3382.407646552663,218,0
44,PreferredOperatorRequest,1,3060,3060,2967;-1;-1,2981;-1;-1,,,,,220.37879558062934,2961.6368211428808,0:t_wait:91.29543594574352;t_drive:250.37879558062923;fare:296;willing:True|1:t_wait:146.4742551580257;t_drive:250.37879558062923;fare:296;willing:True,,,1,4,3196.035573688826,3446.4143692694556,296,0
39,PreferredOperatorRequest,1,2880,2880,2992;-1;-1,2982;-1;-1,,,,,275.14926418952024,3428.3669323290324,0:t_wait:54.27810741700114;t_drive:305.1492641895202;fare:342;willing:True|1:t_wait:249.0182451600822;t_drive:305.1492641895202;fare:342;willing:True,,,1,4,3129.018245160083,3529.3291207781763,342,0
46,PreferredOperatorRequest,1,3360,3360,2976;-1;-1,2987;-1;-1,,,,,125.94386434095271,1410.1941526762305,0:t_wait:88.04621968905076;t_drive:155.9438643409526;fare:141;willing:True|1:t_wait:53.68045726417449;t_drive:155.9438643409526;fare:141;willing:True,,,0,4,3448.04621968905,3603.9900840300024,141,0
45,PreferredOperatorRequest,1,3300,3300,2982;-1;-1,2971;-1;-1,,,,,289.8986440772667,2915.378433977222,0:t_wait:0;t_drive:319.8986440772669;fare:291;willing:True|1:t_wait:0;t_drive:319.8986440772669;fare:291;willing:True,,,1,1,3300.0,3619.898644077267,291,0
49,PreferredOperatorRequest,1,3600,3600,2983;-1;-1,2977;-1;-1,,,,,14.744653285862693,122.87211071552242,0:t_wait:47.505301956450694;t_drive:44.74465328586257;fare:100;willing:True|1:t_wait:47.505301956450694;t_drive:44.74465328586257;fare:100;willing:True,,,0,1,3647.5053019564502,3692.249955242313,100,0
47,PreferredOperatorRequest,1,3420,3420,2971;-1;-1,2985;-1;-1,,,,,186.57127949046634,1654.6552573063896,0:t_wait:115.97742368378795;t_drive:216.57127949046617;fare:165;willing:True|1:t_wait:68.99396089382708;t_drive:216.57127949046617;fare:165;willing:True,,,0,0,3535.9774236837884,3752.5487031742546,165,0
