request_id,rq_type,number_passenger,rq_time,earliest_pickup_time,start,end,pickup_location,dropoff_location,access_time,egress_time,direct_route_travel_time,direct_route_distance,offers,decision_time,chosen_operator_id,operator_id,vehicle_id,pickup_time,dropoff_time,fare,modal_state
52,PreferredOperatorRequest,1,3840,3840,2969;-1;-1,2992;-1;-1,,,,,54.27810741700095,753.8626030139021,0:t_wait:162.229334077761;t_drive:84.27810741700114;fare:100;willing:True|1:t_wait:54.101321210038805;t_drive:84.27810741700114;fare:100;willing:True,,,1,0,3894.101321210039,3978.3794286270404,100,0
50,PreferredOperatorRequest,1,3720,3720,2974;-1;-1,2970;-1;-1,,,,,215.12566102862468,2128.3671755038336,0:t_wait:50.704534696240444;t_drive:245.12566102862456;fare:212;willing:True|1:t_wait:37.732394587082126;t_drive:245.12566102862456;fare:212;willing:True,,,1,3,3757.7323945870826,4002.858055615709,212,0
48,PreferredOperatorRequest,1,3600,3600,2967;-1;-1,2982;-1;-1,,,,,273.29354708934926,3402.5930837155474,0:t_wait:218.2220204193709;t_drive:303.293547089349;fare:340;willing:True|1:t_wait:126.62405315578235;t_drive:303.29354708934943;fare:340;willing:True,,,0,2,3818.2220204193713,4121.51556750872,340,0
53,PreferredOperatorRequest,1,3840,3840,2990;-1;-1,2981;-1;-1,,,,,207.20330926693822,2611.7286438911515,0:t_wait:145.49295690862436;t_drive:237.20330926693805;fare:261;willing:True|1:t_wait:77.06827914707537;t_drive:237.20330926693805;fare:261;willing:True,,,0,4,3985.4929569086257,4222.696266175564,261,0
51,PreferredOperatorRequest,1,3840,3840,2966;-1;-1,2988;-1;-1,,,,,278.91382899027775,2634.7327710788463,0:t_wait:269.56299811891404;t_drive:308.9138289902776;fare:263;willing:True|1:t_wait:223.83969358587137;t_drive:308.91382899027803;fare:263;willing:True,,,0,3,4109.562998118913,4434.47529568062,263,0
56,PreferredOperatorRequest,1,4320,4320,2979;-1;-1,2975;-1;-1,,,,,151.75974624928307,1224.9515235059305,0:t_wait:36.17924043220319;t_drive:181.75974624928313;fare:122;willing:True|1:t_wait:55.419871780626636;t_drive:181.75974624928313;fare:122;willing:True,,,1,4,4375.419871780624,4557.17961802991,122,0
54,PreferredOperatorRequest,1,4260,4260,2977;-1;-1,2992;-1;-1,,,,,290.68994856816636,2881.77744065169,0:t_wait:0;t_drive:320.6899485681661;fare:288;willing:True|1:t_wait:79.67189809945648;t_drive:320.6899485681661;fare:288;willing:True,,,0,1,4260.0,4580.689948568164,288,0
55,PreferredOperatorRequest,1,4320,4320,2972;-1;-1,2991;-1;-1,,,,,134.87611468093908,1408.086703901932,0:t_wait:81.81254451203313;t_drive:194.87611468093928;fare:140;willing:True|1:t_wait:0;t_drive:164.87611468093928;fare:140;willing:True,,,0,3,4401.812544512032,4596.688659192969,140,0
57,PreferredOperatorRequest,1,4380,4380,2983;-1;-1,2966;-1;-1,,,,,323.34893081286066,2424.2986565656774,0:t_wait:47.50530195645024;t_drive:353.348930812861;fare:242;willing:True|1:t_wait:190.16580050830544;t_drive:353.348930812861;fare:242;willing:True,,,0,2,4427.505301956449,4780.854232769311,242,0
58,PreferredOperatorRequest,1,4440,4440,2981;-1;-1,2971;-1;-1,,,,,283.9604755859867,2389.323696549888,0:t_wait:0;t_drive:313.9604755859864;fare:238;willing:True|1:t_wait:255.3602839198502;t_drive:313.9604755859864;fare:238;willing:True,,,0,4,4440.0,4753.960475585988,238,0
60,PreferredOperatorRequest,1,4560,4560,2973;-1;-1,2969;-1;-1,,,,,172.5497643587172,1931.331838315517,0:t_wait:297.86395954348245;t_drive:202.54976435871686;fare:193;willing:True|1:t_wait:34.44352830090247;t_drive:202.54976435871686;fare:193;willing:True,,,0,0,4678.54365132417,4881.093415682886,193,0
59,PreferredOperatorRequest,1,4440,4440,2990;-1;-1,2981;-1;-1,,,,,207.20330926693822,2611.7286438911515,0:t_wait:191.88228651375175;t_drive:237.20330926693805;fare:261;willing:True|1:t_wait:7.381840040901807;t_drive:237.20330926693805;fare:261;willing:True,,,0,3,4736.7939240025125,4973.9972332694515,261,0
62,PreferredOperatorRequest,1,4620,4620,2991;-1;-1,2987;-1;-1,,,,,221.9190199009194,2598.4939430683253,0:t_wait:287.39144192351887;t_drive:251.919019900919;fare:259;willing:True|1:t_wait:53.744527231358006;t_drive:251.919019900919;fare:259;willing:True,,,1,3,4673.744527231358,4925.663547132275,259,0
61,PreferredOperatorRequest,1,4620,4620,2979;-1;-1,2983;-1;-1,,,,,95.53311017582425,796.109251465202,0:t_wait:258.4137531130036;t_drive:125.53311017582382;fare:100;willing:True|1:t_wait:144.35990632214543;t_drive:125.53311017582382;fare:100;willing:True,,,0,1,4878.4137531130045,5003.946863288826,100,0
64,PreferredOperatorRequest,1,4860,4860,2966;-1;-1,2992;-1;-1,,,,,131.62933504116845,1285.4828948015352,0:t_wait:0;t_drive:161.62933504116882;fare:128;willing:True|1:t_wait:158.42488667311773;t_drive:161.62933504116882;fare:128;willing:True,,,0,2,4860.0,5021.629335041171,128,0
63,PreferredOperatorRequest,1,4680,4680,2989;-1;-1,2967;-1;-1,,,,,195.59465388777056,1983.0931625223561,0:t_wait:152.5603253887457;t_drive:225.59465388777062;fare:198;willing:True|1:t_wait:40.18079471759211;t_drive:225.59465388777062;fare:198;willing:True,,,0,4,4832.560325388745,5058.154979276511,198,0
67,PreferredOperatorRequest,1,4980,4980,2987;-1;-1,2984;-1;-1,,,,,127.4257940665604,1389.2919531006646,0:t_wait:194.37727964809255;t_drive:157.42579406656023;fare:138;willing:True|1:t_wait:0;t_drive:157.42579406656023;fare:138;willing:True,,,0,1,5174.377279648094,5331.8030737146555,138,0
68,PreferredOperatorRequest,1,4980,4980,2986;-1;-1,2992;-1;-1,,,,,225.37832508265683,2665.0618483702337,0:t_wait:237.1754463343441;t_drive:255.37832508265637;fare:266;willing:True|1:t_wait:100.24480784067691;t_drive:255.37832508265728;fare:266;willing:True,,,1,3,5080.244807840679,5335.623132923331,266,0
66,PreferredOperatorRequest,1,4920,4920,2979;-1;-1,2993;-1;-1,,,,,232.48349158289759,3080.5375188469175,0:t_wait:214.5239931130045;t_drive:262.48349158289784;fare:308;willing:True|1:t_wait:144.35990632214543;t_drive:262.48349158289784;fare:308;willing:True,,,1,4,5064.359906322145,5326.8433979050415,308,0
69,PreferredOperatorRequest,1,5100,5100,2968;-1;-1,2981;-1;-1,,,,,194.08476562277556,2596.441960617133,0:t_wait:26.294029957854036;t_drive:224.0847656227752;fare:259;willing:True|1:t_wait:28.14974705802433;t_drive:224.0847656227752;fare:259;willing:True,,,0,4,5126.294029957855,5350.378795580632,259,0
70,PreferredOperatorRequest,1,5160,5160,2989;-1;-1,2977;-1;-1,,,,,200.30021679086175,2168.7248732571807,0:t_wait:148.291518057973;t_drive:230.30021679086167;fare:216;willing:True|1:t_wait:40.18079471759211;t_drive:230.30021679086167;fare:216;willing:True,,,1,2,5200.180794717592,5430.481011508455,216,0
65,PreferredOperatorRequest,1,4920,4920,2980;-1;-1,2972;-1;-1,,,,,344.7104419812344,2999.8842262698045,0:t_wait:184.56617338793876;t_drive:374.710441981234;fare:299;willing:True|1:t_wait:188.67634200842986;t_drive:374.710441981234;fare:299;willing:True,,,0.0,3.0,5104.56617338794,5479.276615369177,299.0,0
80,PreferredOperatorRequest,1,5520,5520,2978;-1;-1,2993;-1;-1,,,,,269.9089527131265,3392.4163615988246,0:|1:t_wait:18.888026916537456;t_drive:348.68165671312636;fare:339;willing:True,5520.0,,,,,,,0
81,PreferredOperatorRequest,1,5580,5580,2984;-1;-1,2969;-1;-1,,,,,208.85791372548653,2002.5915757571302,0:|1:t_wait:179.1281723050115;t_drive:238.85791372548647;fare:200;willing:True,5580,,,,,,,0
71,PreferredOperatorRequest,1,5220,5220,2985;-1;-1,2967;-1;-1,,,,,251.88232020006052,2621.804225000841,0:t_wait:186.71196375725322;t_drive:281.88232020006035;fare:262;willing:True|1:t_wait:186.57127949046662;t_drive:281.88232020006035;fare:262;willing:True,,,0,1,5406.711963757253,5688.594283957315,262,0
75,PreferredOperatorRequest,1,5460,5460,2984;-1;-1,2986;-1;-1,,,,,65.6179280598307,674.3513304007989,0:t_wait:133.26973817671205;t_drive:95.61792805983077;fare:100;willing:True|1:t_wait:179.1281723050115;t_drive:95.61792805983077;fare:100;willing:True,,,0,4,5593.26973817671,5688.887666236541,100,0
73,PreferredOperatorRequest,1,5400,5400,2978;-1;-1,2969;-1;-1,,,,,213.5128417430813,2609.1370425704195,0:t_wait:79.08939415911755;t_drive:243.51284174308148;fare:260;willing:True|1:t_wait:108.88802691653837;t_drive:243.51284174308148;fare:260;willing:True,,,1,2,5508.8880269165375,5752.400868659618,260,0
72,PreferredOperatorRequest,1,5400,5400,2967;-1;-1,2981;-1;-1,,,,,220.37879558062934,2961.6368211428808,0:t_wait:37.01732852874193;t_drive:250.37879558062923;fare:296;willing:True|1:t_wait:5.864769547126343;t_drive:250.37879558062923;fare:296;willing:True,,,1,4,5405.864769547126,5703.052973127757,296,0
78,PreferredOperatorRequest,1,5520,5520,2970;-1;-1,2980;-1;-1,,,,,190.4137294263278,2063.6293026972103,0:t_wait:46.98346278996087;t_drive:220.41372942632825;fare:206;willing:True|1:t_wait:114.47030196331616;t_drive:220.41372942632734;fare:206;willing:True,,,0,0,5566.983462789962,5787.397192216291,206,0
77,PreferredOperatorRequest,1,5520,5520,2986;-1;-1,2971;-1;-1,,,,,143.9257293494437,1571.4022146764878,0:t_wait:112.4872304225355;t_drive:173.92572934944383;fare:157;willing:True|1:t_wait:151.94718607912728;t_drive:173.92572934944383;fare:157;willing:True,,,0,3,5632.4872304225355,5806.412959771976,157,0
83,PreferredOperatorRequest,1,5580,5580,2975;-1;-1,2976;-1;-1,,,,,43.17503937342681,359.7919947785567,0:t_wait:28.223038867478863;t_drive:73.17503937342644;fare:100;willing:True|1:t_wait:127.68299452407155;t_drive:73.17503937342644;fare:100;willing:True,,,1,1,5707.682994524072,5780.858033897499,100,0
74,PreferredOperatorRequest,1,5460,5460,2969;-1;-1,2979;-1;-1,,,,,215.43577253000473,2566.624800181488,0:t_wait:0;t_drive:245.43577253000512;fare:256;willing:True|1:t_wait:33.79644102995553;t_drive:275.4357725300042;fare:256;willing:True,,,1,4,5493.796441029955,5769.232213559959,256,0
86,PreferredOperatorRequest,1,5760,5760,2969;-1;-1,2990;-1;-1,,,,,79.63238283086302,728.142628879116,0:t_wait:276.61546058300155;t_drive:114.36530283086267;fare:100;willing:True|1:t_wait:22.400868659618027;t_drive:109.63238283086321;fare:100;willing:True,,,1,2,5782.400868659618,5892.033251490482,100,0
79,PreferredOperatorRequest,1,5520,5520,2978;-1;-1,2975;-1;-1,,,,,159.65721537951202,1267.7773662578381,0:t_wait:281.2506428399174;t_drive:189.6572153795123;fare:126;willing:True|1:t_wait:247.42003057313104;t_drive:189.6572153795123;fare:126;willing:True,,,0,2,5801.250642839921,5990.907858219435,126,0
76,PreferredOperatorRequest,1,5460,5460,2984;-1;-1,2992;-1;-1,,,,,244.36331714248752,2495.7221787710323,0:t_wait:133.26973817671205;t_drive:350.99625314248806;fare:249;willing:True|1:t_wait:179.1281723050115;t_drive:274.3633171424872;fare:249;willing:True,,,0,4,5593.26973817671,5944.265991319193,249,0
84,PreferredOperatorRequest,1,5700,5700,2974;-1;-1,2987;-1;-1,,,,,48.51319330375963,673.7943514411061,0:t_wait:238.81987270667014;t_drive:78.51319330375918;fare:100;willing:True|1:t_wait:211.8624512204051;t_drive:78.51319330375918;fare:100;willing:True,,,1,1,5911.862451220407,5990.375644524167,100,0
82,PreferredOperatorRequest,1,5580,5580,2966;-1;-1,2970;-1;-1,,,,,180.9694378426999,1660.3445869925658,0:t_wait:292.62948553026035;t_drive:210.96943784270024;fare:166;willing:True|1:t_wait:158.42488667311773;t_drive:210.96943784270024;fare:166;willing:True,,,0,1,5872.62948553026,6083.598923372962,166,0
85,PreferredOperatorRequest,1,5700,5700,2971;-1;-1,2978;-1;-1,,,,,247.42003057313076,2561.389988109423,0:t_wait:106.41295977197842;t_drive:277.42003057313104;fare:256;willing:True|1:t_wait:198.37829234340552;t_drive:277.42003057313104;fare:256;willing:True,,,0,3,5806.412959771976,6083.832990345107,256,0
87,PreferredOperatorRequest,1,6060,6060,2978;-1;-1,2981;-1;-1,,,,,68.97806069802537,459.0023153406877,0:t_wait:23.832990345107646;t_drive:98.97806069802573;fare:100;willing:True|1:t_wait:78.14149886977066;t_drive:98.97806069802573;fare:100;willing:True,,,0,3,6083.832990345107,6182.811051043131,100,0
88,PreferredOperatorRequest,1,6240,6240,2974;-1;-1,2982;-1;-1,,,,,144.42734698804207,1300.2674156418354,0:t_wait:68.07041669633418;t_drive:174.4273469880418;fare:130;willing:True|1:t_wait:50.704534696240444;t_drive:174.4273469880418;fare:130;willing:True,,,1,1,6290.704534696241,6465.131881684285,130,0
89,PreferredOperatorRequest,1,6420,6420,2992;-1;-1,2980;-1;-1,,,,,198.06309279928786,2377.7959948882412,0:t_wait:0;t_drive:228.06309279928792;fare:237;willing:True|1:t_wait:0;t_drive:228.06309279928792;fare:237;willing:True,,,1,0,6420,6648.06309279929,237,0
90,PreferredOperatorRequest,1,6540,6540,2982;-1;-1,2983;-1;-1,,,,,47.50530195645062,395.8775163037552,0:t_wait:52.914751508719746;t_drive:77.50530195645024;fare:100;willing:True|1:t_wait:0;t_drive:77.50530195645024;fare:100;willing:True,,,0,3,6592.914751508718,6670.420053465167,100,0
94,PreferredOperatorRequest,1,6660,6660,2968;-1;-1,2991;-1;-1,,,,,33.2441435462937,461.72421592074585,0:t_wait:28.14974705802433;t_drive:63.244143546293344;fare:100;willing:True|1:t_wait:211.90992308787827;t_drive:63.244143546293344;fare:100;willing:True,,,0,4,6688.149747058026,6751.3938906043195,100,0
92,PreferredOperatorRequest,1,6600,6600,2973;-1;-1,2992;-1;-1,,,,,210.01846377571817,2451.7304413294187,0:t_wait:106.05616943342375;t_drive:240.01846377571837;fare:245;willing:True|1:t_wait:200.9820240347617;t_drive:240.01846377571837;fare:245;willing:True,,,0,2,6706.056169433422,6946.074633209137,245,0
95,PreferredOperatorRequest,1,6840,6840,2985;-1;-1,2987;-1;-1,,,,,62.67184160512741,870.4422445156586,0:t_wait:77.75857475413977;t_drive:92.67184160512716;fare:100;willing:True|1:t_wait:125.26387671059001;t_drive:92.67184160512716;fare:100;willing:True,,,0,3,6917.758574754141,7010.430416359269,100,0
91,PreferredOperatorRequest,1,6600,6600,2973;-1;-1,2982;-1;-1,,,,,189.2132879652384,1922.294373658451,0:t_wait:106.05616943342375;t_drive:219.21328796523812;fare:192;willing:True|1:t_wait:153.95048481041977;t_drive:219.21328796523812;fare:192;willing:True,,,1,2,6753.950484810419,6973.163772775659,192,0
98,PreferredOperatorRequest,1,6900,6900,2976;-1;-1,2972;-1;-1,,,,,184.56391718766562,2043.1305057059728,0:t_wait:212.18544279132493;t_drive:214.56391718766554;fare:204;willing:True|1:t_wait:88.0462196890503;t_drive:214.56391718766554;fare:204;willing:True,,,1,1,6988.04621968905,7202.610136876718,204,0
93,PreferredOperatorRequest,1,6660,6660,2966;-1;-1,2974;-1;-1,,,,,285.4550339569323,2330.1594114887325,0:t_wait:158.42488667311773;t_drive:315.4550339569323;fare:233;willing:True|1:t_wait:158.42488667311773;t_drive:315.4550339569323;fare:233;willing:True,,,1,3,6818.424886673116,7233.737478344332,233,0
99,PreferredOperatorRequest,1,7140,7140,2988;-1;-1,2971;-1;-1,,,,,86.6229651748205,775.530490028943,0:t_wait:31.62247258672869;t_drive:116.62296517482082;fare:100;willing:True|1:t_wait:19.330044616731357;t_drive:152.2697811748203;fare:100;willing:True,,,0,3,7171.62247258673,7288.245437761547,100,0
97,PreferredOperatorRequest,1,6900,6900,2983;-1;-1,2971;-1;-1,,,,,242.39334212081602,2519.500917673467,0:t_wait:218.86868477525422;t_drive:272.39334212081576;fare:251;willing:True|1:t_wait:47.50530195645024;t_drive:272.39334212081576;fare:251;willing:True,,,0,0,7118.868684775252,7391.262026896066,251,0
96,PreferredOperatorRequest,1,6840,6840,2991;-1;-1,2983;-1;-1,,,,,292.24421954165257,3171.840523572809,0:t_wait:0;t_drive:322.24421954165246;fare:317;willing:True|1:t_wait:142.05406774717449;t_drive:408.90225382736753;fare:317;willing:True,,,1,3,6982.054067747175,7390.956321574538,317,0
